uid,target_ind
0,353
1,351
2,348
3,246
4,351
5,1
6,326
7,59
8,161
9,311
10,420
11,302
12,270
13,361
14,158
15,437
16,164
17,54
18,132
19,220
20,392
21,155
22,311
23,132
24,85
25,348
26,97
27,132
28,453
29,356
30,351
31,233
32,427
33,351
34,305
35,270
36,355
37,387
38,249
39,358
40,311
41,254
42,218
43,208
44,462
45,487
46,404
47,209
48,238
49,348
50,299
51,55
52,432
53,249
54,104
55,49
56,230
57,499
58,348
59,315
60,269
61,36
62,439
63,127
64,410
65,264
66,117
67,123
68,348
69,130
70,489
71,348
72,11
73,69
74,412
75,350
76,277
77,294
78,166
79,135
80,14
81,481
82,139
83,78
84,201
85,355
86,348
87,348
88,16
89,108
90,84
91,50
92,185
93,446
94,27
95,307
96,348
97,365
98,348
99,188
100,112
101,346
102,221
103,353
104,432
105,391
106,389
107,198
108,496
109,132
110,348
111,132
112,216
113,348
114,13
115,491
116,34
117,473
118,265
119,24
120,188
121,246
122,355
123,348
124,362
125,69
126,310
127,102
128,354
129,379
130,302
131,55
132,1
133,288
134,348
135,311
136,216
137,158
138,339
139,129
140,140
141,351
142,290
143,317
144,499
145,68
146,348
147,232
148,331
149,348
150,343
151,399
152,479
153,138
154,215
155,348
156,199
157,72
158,419
159,276
160,348
161,137
162,471
163,429
164,154
165,348
166,346
167,119
168,132
169,360
170,453
171,348
172,354
173,434
174,148
175,133
176,365
177,360
178,403
179,136
180,52
181,172
182,181
183,439
184,348
185,216
186,213
187,311
188,247
189,186
190,316
191,469
192,129
193,102
194,353
195,268
196,144
197,446
198,450
199,80
200,361
201,374
202,439
203,85
204,138
205,329
206,373
207,223
208,348
209,54
210,348
211,353
212,166
213,183
214,122
215,275
216,262
217,348
218,355
219,41
220,399
221,439
222,409
223,385
224,198
225,385
226,275
227,109
228,46
229,145
230,353
231,472
232,389
233,366
234,58
235,439
236,496
237,82
238,386
239,337
240,391
241,368
242,255
243,172
244,339
245,299
246,163
247,348
248,172
249,210
250,432
251,210
252,110
253,97
254,355
255,412
256,445
257,249
258,181
259,80
260,419
261,79
262,476
263,356
264,50
265,265
266,348
267,279
268,125
269,462
270,351
271,55
272,155
273,151
274,189
275,272
276,90
277,260
278,308
279,18
280,424
281,176
282,115
283,370
284,231
285,49
286,172
287,104
288,348
289,348
290,218
291,351
292,366
293,485
294,324
295,217
296,378
297,355
298,174
299,390
300,353
301,247
302,166
303,348
304,123
305,256
306,1
307,480
308,279
309,158
310,348
311,347
312,172
313,351
314,334
315,348
316,353
317,370
318,68
319,95
320,135
321,363
322,129
323,213
324,250
325,355
326,473
327,54
328,258
329,348
330,216
331,444
332,72
333,67
334,114
335,42
336,20
337,94
338,291
339,378
340,197
341,132
342,115
343,216
344,351
345,348
346,430
347,421
348,243
349,348
350,106
351,259
352,17
353,351
354,42
355,203
356,361
357,131
358,360
359,116
360,346
361,167
362,270
363,158
364,404
365,412
366,188
367,170
368,346
369,425
370,483
371,270
372,323
373,238
374,238
375,73
376,130
377,116
378,200
379,395
380,476
381,385
382,262
383,345
384,112
385,446
386,1
387,84
388,442
389,348
390,241
391,446
392,333
393,316
394,132
395,89
396,344
397,123
398,380
399,348
400,304
401,362
402,294
403,423
404,184
405,166
406,225
407,487
408,226
409,496
410,411
411,217
412,270
413,310
414,361
415,365
416,223
417,242
418,129
419,177
420,348
421,257
422,72
423,468
424,306
425,499
426,348
427,83
428,114
429,348
430,415
431,350
432,279
433,12
434,121
435,228
436,409
437,348
438,348
439,421
440,172
441,311
442,132
443,272
444,227
445,489
446,399
447,246
448,231
449,355
450,170
451,290
452,361
453,84
454,351
455,222
456,166
457,354
458,129
459,348
460,167
461,7
462,348
463,406
464,491
465,438
466,436
467,492
468,203
469,387
470,87
471,402
472,146
473,43
474,497
475,473
476,120
477,42
478,148
479,168
480,255
481,348
482,492
483,270
484,157
485,329
486,167
487,337
488,63
489,308
490,137
491,41
492,176
493,33
494,157
495,4
496,348
497,56
498,52
499,150
500,419
501,172
502,66
503,172
504,447
505,188
506,348
507,93
508,148
509,256
510,77
511,311
512,348
513,451
514,318
515,218
516,313
517,339
518,358
519,212
520,5
521,354
522,348
523,345
524,310
525,334
526,450
527,491
528,348
529,334
530,152
531,242
532,369
533,248
534,267
535,113
536,348
537,348
538,18
539,197
540,129
541,138
542,275
543,459
544,283
545,311
546,144
547,423
548,203
549,161
550,407
551,36
552,346
553,435
554,346
555,351
556,342
557,211
558,18
559,322
560,54
561,340
562,274
